GameObjectsSize= 28
lightsNR= 4
GameObject0.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject1.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject2.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject3.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject4.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject5.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject6.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject7.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject8.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject9.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject10.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject11.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject12.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject13.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
GameObject14.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject15.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject16.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject17.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject18.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject19.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject20.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/floor/floor1.gltf
GameObject21.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject22.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject23.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject24.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject25.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/battleDemo/Character/Idle.gltf
GameObject26.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/pbrTest/sphere.gltf
GameObject27.FilePath= C:/GameEngine/Direct3D11_Engine-main/Direct3D_Engine/Data/Objects/cube/cube.gltf
